egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
geometry file HKUST1.geo is open
Comment line 1 Made with manage_crystal.py
Lattice vector #1 26.3430000  0.0000000  0.0000000
Lattice vector #2  0.0000000 26.3430000  0.0000000
Lattice vector #3  0.0000000  0.0000000 26.3430000
unit cell volume is 18280.8209756
Number of atoms is 624
   29  7.5080000  7.5080000  0.0000000  0.0000000
    8  8.3510000  6.4010000 24.9730000  0.0000000
    6  8.4820000  4.6890000 23.3660000  0.0000000
    6  7.8240000  5.3480000 24.5250000  0.0000000
    6  9.6420000  5.2420000 22.8130000  0.0000000
    1 10.0100000  6.0060000 23.1820000  0.0000000
   29 18.8350000  7.5080000  0.0000000  0.0000000
   29 18.8350000 18.8350000  0.0000000  0.0000000
   29  7.5080000 18.8350000  0.0000000  0.0000000
   29  0.0000000  7.5080000  7.5080000  0.0000000
   29 18.8350000  0.0000000  7.5080000  0.0000000
   29  0.0000000 18.8350000  7.5080000  0.0000000
   29  7.5080000  0.0000000  7.5080000  0.0000000
   29  0.0000000 18.8350000 18.8350000  0.0000000
   29  7.5080000  0.0000000 18.8350000  0.0000000
   29  0.0000000  7.5080000 18.8350000  0.0000000
   29 18.8350000  0.0000000 18.8350000  0.0000000
   29  7.5080000 20.6790000 13.1710000  0.0000000
   29 18.8350000 20.6790000 13.1710000  0.0000000
   29 18.8350000  5.6640000 13.1710000  0.0000000
   29  7.5080000  5.6640000 13.1710000  0.0000000
   29  0.0000000 20.6790000 20.6790000  0.0000000
   29 18.8350000 13.1720000 20.6790000  0.0000000
   29  0.0000000  5.6640000 20.6790000  0.0000000
   29  7.5080000 13.1720000 20.6790000  0.0000000
   29  0.0000000  5.6640000  5.6640000  0.0000000
   29  7.5080000 13.1710000  5.6640000  0.0000000
   29  0.0000000 20.6790000  5.6640000  0.0000000
   29 18.8350000 13.1710000  5.6640000  0.0000000
   29 20.6790000  7.5080000 13.1710000  0.0000000
   29  5.6640000  7.5080000 13.1710000  0.0000000
   29  5.6640000 18.8350000 13.1710000  0.0000000
   29 20.6790000 18.8350000 13.1710000  0.0000000
   29 13.1720000  7.5080000 20.6790000  0.0000000
   29  5.6640000  0.0000000 20.6790000  0.0000000
   29 13.1720000 18.8350000 20.6790000  0.0000000
   29 20.6790000  0.0000000 20.6790000  0.0000000
   29 13.1720000 18.8350000  5.6640000  0.0000000
   29 20.6790000  0.0000000  5.6640000  0.0000000
   29 13.1710000  7.5080000  5.6640000  0.0000000
   29  5.6640000  0.0000000  5.6640000  0.0000000
   29 20.6790000 20.6790000  0.0000000  0.0000000
   29  5.6640000 20.6790000  0.0000000  0.0000000
   29  5.6640000  5.6640000  0.0000000  0.0000000
   29 20.6790000  5.6640000  0.0000000  0.0000000
   29 13.1720000 20.6790000  7.5080000  0.0000000
   29  5.6640000 13.1710000  7.5080000  0.0000000
   29 13.1710000  5.6640000  7.5080000  0.0000000
   29 20.6790000 13.1710000  7.5080000  0.0000000
   29 13.1720000  5.6640000 18.8350000  0.0000000
   29 20.6790000 13.1720000 18.8350000  0.0000000
   29 13.1720000 20.6790000 18.8350000  0.0000000
   29  5.6640000 13.1720000 18.8350000  0.0000000
    8 19.9420000  8.3510000 24.9730000  0.0000000
    8 17.9920000 19.9420000 24.9730000  0.0000000
    8  6.4010000 17.9920000 24.9730000  0.0000000
    8  8.3510000 19.9420000  1.3700000  0.0000000
    8  6.4010000  8.3510000  1.3700000  0.0000000
    8 17.9920000  6.4010000  1.3700000  0.0000000
    8 19.9420000 17.9920000  1.3700000  0.0000000
    8 24.9730000  8.3510000  6.4010000  0.0000000
    8 17.9920000 24.9730000  6.4010000  0.0000000
    8  1.3700000 17.9920000  6.4010000  0.0000000
    8  8.3510000  1.3700000  6.4010000  0.0000000
